Data,Labeling 1
2254,id0
2262,id0
2269,id0
2273,id0
2269,id0
2273,id0
2272,id0
2266,id0
2278,id0
2288,id0
2280,id0
2286,id0
2278,id0
2260,id0
2264,id0
2260,id0
2273,id0
2265,id0
2266,id0
2263,id0
2256,id0
2245,id0
2252,id0
2249,id0
2249,id0
2254,id0
2248,id0
2233,id0
2232,id0
2227,id0
2218,id0
2216,id0
2203,id0
2211,id0
2217,id0
2225,id0
2235,id0
2244,id0
2246,id0
2256,id0
2265,id0
2259,id0
2267,id0
2274,id0
2284,id0
2288,id0
2304,id0
2316,id0
2338,id0
2344,id0
2341,id0
2351,id0
2351,id0
2340,id0
2343,id0
2342,id0
2342,id0
2348,id0
2349,id0
2356,id0
2368,id0
2376,id0
2381,id0
2390,id0
2371,id0
2358,id0
2350,id0
2334,id0
2324,id0
2324,id0
2307,id0
2303,id0
2303,id0
2305,id0
2318,id0
2337,id0
2334,id0
2338,id0
2339,id0
2340,id0
2329,id0
2332,id0
2346,id0
2343,id0
2339,id0
2337,id0
2358,id0
2324,id0
2314,id0
2286,id0
2282,id0
2271,id0
2251,id0
2241,id0
2237,id0
2237,id0
2238,id0
2254,id0
2255,id0
2274,id0
2275,id0
2276,id0
2278,id0
2278,id0
2269,id0
2272,id0
2259,id0
2261,id0
2254,id0
2246,id0
2251,id0
2246,id0
2229,id0
2226,id0
2199,id0
2186,id0
2187,id0
2194,id0
2169,id0
2166,id0
2143,id0
2142,id0
2138,id0
2130,id0
2131,id0
2130,id0
2142,id0
2142,id0
2171,id0
2159,id0
2150,id0
2146,id0
2141,id0
2148,id0
2153,id0
2166,id0
2188,id0
2190,id0
2200,id0
2205,id0
2204,id0
2192,id0
2188,id0
2180,id0
2178,id0
2194,id0
2192,id0
2194,id0
2186,id0
2177,id0
2183,id0
2208,id0
2208,id0
2225,id0
2236,id0
2242,id0
2238,id0
2225,id0
2190,id0
2210,id0
2195,id0
2190,id0
2191,id0
2182,id0
2184,id0
2183,id0
2186,id0
2188,id0
2191,id0
2193,id0
2204,id0
2209,id0
2208,id0
2208,id0
2192,id0
2186,id0
2191,id0
2184,id0
2180,id0
2186,id0
2177,id0
2174,id0
2159,id0
2160,id0
2162,id0
2148,id0
2167,id0
2194,id0
2207,id0
2228,id0
2247,id0
2255,id0
2267,id0
2273,id0
2275,id0
2278,id0
2301,id0
2304,id0
2302,id0
2292,id0
2281,id0
2285,id0
2283,id0
2304,id0
2317,id0
2332,id0
2342,id0
2339,id0
2318,id0
2301,id0
2289,id0
2281,id0
2274,id0
2262,id0
2254,id0
2249,id0
2249,id0
2253,id0
2262,id0
2271,id0
2287,id0
2311,id0
2322,id0
2331,id0
2338,id0
2340,id0
2328,id0
2328,id0
2319,id0
2337,id0
2318,id0
2320,id0
2318,id0
2313,id0
2292,id0
2280,id0
2268,id0
2264,id0
2254,id0
2265,id0
2256,id0
2254,id0
2242,id0
2239,id0
2241,id0
2244,id0
2245,id0
2249,id0
2243,id0
2243,id0
2242,id0
2247,id0
2271,id0
2270,id0
2269,id0
2273,id0
2306,id0
2309,id0
2306,id0
2303,id0
2292,id0
2285,id0
2280,id0
2283,id0
2287,id0
2269,id0
2261,id0
2253,id0
2233,id0
2244,id0
2218,id0
2208,id0
2213,id0
2217,id0
2205,id0
2223,id0
2224,id0
2216,id0
2217,id0
2222,id0
2217,id0
2213,id0
2214,id0
2206,id0
2202,id0
2201,id0
2195,id0
2209,id0
2219,id0
2219,id0
2216,id0
2190,id0
2203,id0
2203,id0
2190,id0
2188,id0
2192,id0
2181,id0
2181,id0
2188,id0
2180,id0
2179,id0
2181,id0
2177,id0
2184,id0
2187,id0
2197,id0
2215,id0
2214,id0
2212,id0
2218,id0
2214,id0
2219,id0
2232,id0
2239,id0
2248,id0
2258,id0
2255,id0
2245,id0
2255,id0
2251,id0
2248,id0
2245,id0
2229,id0
2228,id0
2217,id0
2219,id0
2219,id0
2208,id0
2220,id0
2228,id0
2227,id0
2236,id0
2238,id0
2225,id0
2223,id0
2214,id0
2203,id0
2198,id0
2212,id0
2207,id0
2224,id0
2234,id0
2244,id0
2265,id0
2278,id0
2298,id0
2326,id0
2334,id0
2354,id0
2358,id0
2363,id0
2358,id0
2366,id0
2350,id0
2353,id0
2337,id0
2345,id0
2347,id0
2347,id0
2340,id0
2342,id0
2323,id0
2313,id0
2309,id0
2299,id0
2285,id0
2288,id0
2275,id0
2254,id0
2247,id0
2241,id0
2237,id0
2235,id0
2236,id0
2248,id0
2247,id0
2248,id0
2257,id0
2266,id0
2289,id0
2291,id0
2296,id0
2304,id0
2297,id0
2284,id0
2272,id0
2272,id0
2261,id0
2260,id0
2274,id0
2266,id0
2269,id0
2288,id0
2270,id0
2278,id0
2272,id0
2266,id0
2269,id0
2282,id0
2289,id0
2284,id0
2275,id0
2279,id0
2289,id0
2272,id0
2265,id0
2258,id0
2249,id0
2253,id0
2266,id0
2265,id0
2271,id0
2268,id0
2267,id0
2261,id0
2260,id0
2270,id0
2270,id0
2261,id0
2255,id0
2242,id0
2231,id0
2231,id0
2220,id0
2221,id0
2225,id0
2228,id0
2228,id0
2217,id0
2209,id0
2217,id0
2204,id0
2213,id0
2214,id0
2220,id0
2205,id0
2207,id0
2205,id0
2193,id0
2187,id0
2196,id0
2194,id0
2201,id0
2196,id0
2205,id0
2218,id0
2220,id0
2215,id0
2220,id0
2208,id0
2203,id0
2194,id0
2181,id0
2178,id0
2187,id0
2178,id0
2186,id0
2200,id0
2185,id0
2191,id0
2191,id0
2185,id0
2192,id0
2205,id0
2201,id0
2221,id0
2224,id0
2231,id0
2226,id0
2211,id0
2212,id0
2203,id0
2201,id0
2214,id0
2208,id0
2215,id0
2217,id0
2211,id0
2204,id0
2202,id0
2209,id0
2209,id0
2223,id0
2219,id0
2219,id0
2227,id0
2232,id0
2245,id0
2248,id0
2244,id0
2243,id0
2244,id0
2243,id0
2237,id0
2250,id0
2244,id0
2251,id0
2256,id0
2264,id0
2276,id0
2273,id0
2299,id0
2314,id0
2320,id0
2312,id0
2309,id0
2302,id0
2304,id0
2291,id0
2294,id0
2296,id0
2293,id0
2283,id0
2275,id0
2265,id0
2254,id0
2257,id0
2255,id0
2264,id0
2272,id0
2279,id0
2278,id0
2282,id0
2280,id0
2291,id0
2295,id0
2300,id0
2309,id0
2305,id0
2296,id0
2297,id0
2298,id0
2295,id0
2298,id0
2279,id0
2292,id0
2297,id0
2291,id0
2289,id0
2284,id0
2276,id0
2269,id0
2268,id0
2263,id0
2274,id0
2265,id0
2257,id0
2255,id0
2236,id0
2249,id0
2250,id0
2226,id0
2238,id0
2241,id0
2242,id0
2252,id0
2262,id0
2269,id0
2264,id0
2293,id0
2304,id0
2307,id0
2303,id0
2290,id0
2294,id0
2285,id0
2301,id0
2310,id0
2313,id0
2308,id0
2307,id0
2294,id0
2287,id0
2275,id0
2263,id0
2252,id0
2244,id0
2243,id0
2252,id0
2245,id0
2244,id0
2246,id0
2250,id0
2232,id0
2230,id0
2229,id0
2221,id0
2231,id0
2226,id0
2221,id0
2224,id0
2224,id0
2223,id0
2238,id0
2252,id0
2265,id0
2261,id0
2263,id0
2264,id0
2249,id0
2250,id0
2253,id0
2246,id0
2265,id0
2278,id0
2277,id0
2250,id0
2272,id0
2261,id0
2270,id0
2287,id0
2301,id0
2302,id0
2312,id0
2295,id0
2293,id0
2278,id0
2271,id0
2275,id0
2277,id0
2277,id0
2276,id0
2267,id0
2254,id0
2267,id0
2260,id0
2258,id0
2254,id0
2251,id0
2257,id0
2263,id0
2255,id0
2255,id0
2247,id0
2232,id0
2226,id0
2230,id0
2235,id0
2235,id0
2218,id0
2203,id0
2206,id0
2198,id0
2205,id0
2212,id0
2221,id0
2232,id0
2233,id0
2232,id0
2246,id0
2272,id0
2272,id0
2299,id0
2309,id0
2336,id0
2350,id0
2361,id0
2358,id0
2368,id0
2360,id0
2354,id0
2351,id0
2346,id0
2354,id0
2330,id0
2344,id0
2339,id0
2314,id0
2316,id0
2320,id0
2320,id0
2342,id0
2319,id0
2305,id0
2306,id0
2297,id0
2299,id0
2300,id0
2316,id0
2316,id0
2324,id0
2323,id0
2308,id0
2302,id0
2288,id0
2274,id0
2263,id0
2252,id0
2241,id0
2254,id0
2240,id0
2250,id0
2254,id0
2254,id0
2257,id0
2244,id0
2234,id0
2230,id0
2212,id0
2234,id0
2240,id0
2226,id0
2223,id0
2220,id0
2226,id0
2207,id0
2232,id0
2221,id0
2242,id0
2227,id0
2226,id0
2228,id0
2234,id0
2227,id0
2237,id0
2223,id0
2242,id0
2244,id0
2232,id0
2222,id0
2240,id0
2245,id0
2247,id0
2266,id0
2269,id0
2270,id0
2272,id0
2261,id0
2263,id0
2269,id0
2280,id0
2293,id0
2298,id0
2297,id0
2298,id0
2300,id0
2299,id0
2298,id0
2279,id0
2255,id0
2244,id0
2228,id0
2219,id0
2208,id0
2201,id0
2204,id0
2179,id0
2205,id0
2210,id0
2204,id0
2203,id0
2200,id0
2189,id0
2195,id0
2196,id0
2192,id0
2171,id0
2179,id0
2177,id0
2191,id0
2188,id0
2178,id0
2178,id0
2171,id0
2176,id0
2180,id0
2179,id0
2176,id0
2176,id0
2175,id0
2168,id0
2169,id0
2166,id0
2179,id0
2189,id0
2197,id0
2202,id0
2207,id0
2206,id0
2219,id0
2231,id0
2232,id0
2246,id0
2253,id0
2262,id0
2273,id0
2275,id0
2272,id0
2291,id0
2288,id0
2282,id0
2280,id0
2270,id0
2252,id0
2251,id0
2240,id0
2263,id0
2276,id0
2277,id0
2255,id0
2280,id0
2283,id0
2285,id0
2293,id0
2303,id0
2308,id0
2304,id0
2301,id0
2311,id0
2320,id0
2306,id0
2310,id0
2311,id0
2321,id0
2333,id0
2338,id0
2344,id0
2344,id0
2342,id0
2341,id0
2337,id0
2329,id0
2333,id0
2336,id0
2352,id0
2357,id0
2342,id0
2333,id0
2324,id0
2310,id0
2307,id0
2301,id0
2293,id0
2294,id0
2285,id0
2284,id0
2274,id0
2266,id0
2269,id0
2272,id0
2279,id0
2277,id0
2284,id0
2283,id0
2272,id0
2270,id0
2267,id0
2271,id0
2276,id0
2276,id0
2289,id0
2275,id0
2276,id0
2276,id0
2277,id0
2274,id0
2300,id0
2294,id0
2307,id0
2315,id0
2319,id0
2317,id0
2322,id0
2312,id0
2322,id0
2327,id0
2330,id0
2322,id0
2322,id0
2307,id0
2307,id0
2281,id0
2267,id0
2261,id0
2260,id0
2258,id0
2260,id0
2256,id0
2259,id0
2269,id0
2283,id0
2287,id0
2293,id0
2273,id0
2248,id0
2234,id0
2206,id0
2219,id0
2221,id0
2216,id0
2213,id0
2218,id0
2217,id0
2213,id0
2216,id0
2216,id0
2226,id0
2219,id0
2216,id0
2233,id0
2225,id0
2218,id0
2216,id0
2215,id0
2209,id0
2216,id0
2208,id0
2225,id0
2231,id0
2230,id0
2229,id0
2234,id0
2240,id0
2243,id0
2255,id0
2258,id0
2266,id0
2266,id0
2265,id0
2266,id0
2269,id0
2257,id0
2257,id0
2251,id0
2254,id0
2260,id0
2260,id0
2266,id0
2268,id0
2267,id0
2275,id0
2286,id0
2289,id0
2313,id0
2301,id0
2295,id0
2292,id0
2282,id0
2267,id0
2264,id0
2248,id0
2250,id0
2260,id0
2244,id0
2255,id0
2262,id0
2256,id0
2255,id0
2257,id0
2255,id0
2254,id0
2258,id0
2255,id0
2252,id0
2242,id0
2227,id0
2221,id0
2209,id0
2221,id0
2234,id0
2244,id0
2241,id0
2237,id0
2232,id0
2245,id0
2261,id0
2272,id0
2285,id0
2282,id0
2278,id0
2294,id0
2303,id0
2309,id0
2312,id0
2313,id0
2309,id0
2309,id0
2303,id0
2309,id0
2300,id0
2295,id0
2303,id0
2302,id0
2295,id0
2303,id0
2310,id0
2317,id0
2316,id0
2301,id0
2319,id0
2327,id0
2327,id0
2315,id0
2313,id0
2302,id0
2300,id0
2304,id0
2303,id0
2293,id0
2294,id0
2292,id0
2293,id0
2306,id0
2305,id0
2309,id0
2302,id0
2303,id0
2302,id0
2308,id0
2291,id0
2295,id0
2303,id0
2293,id0
2318,id0
2324,id0
2326,id0
2317,id0
2303,id0
2300,id0
2304,id0
2307,id0
2308,id0
2289,id0
2285,id0
2275,id0
2273,id0
2265,id0
2262,id0
2267,id0
2273,id0
2294,id0
2302,id0
2318,id0
2316,id0
2313,id0
2310,id0
2303,id0
2291,id0
2260,id0
2248,id0
2214,id0
2212,id0
2209,id0
2217,id0
2226,id0
2220,id0
2207,id0
2211,id0
2207,id0
2215,id0
2218,id0
2216,id0
2220,id0
2215,id0
2214,id0
2229,id0
2220,id0
2236,id0
2247,id0
2252,id0
2258,id0
2270,id0
2258,id0
2253,id0
2247,id0
2234,id0
2242,id0
2233,id0
2225,id0
2218,id0
2221,id0
2223,id0
2214,id0
2202,id0
2181,id0
2168,id0
2150,id0
2129,id0
2115,id0
2104,id0
2107,id0
2098,id0
2089,id0
2085,id0
2114,id0
2118,id0
2126,id0
2138,id0
2137,id0
2148,id0
2152,id0
2135,id0
2132,id0
2134,id0
2146,id0
2164,id0
2167,id0
2175,id0
2205,id0
2216,id0
2215,id0
2214,id0
2206,id0
2215,id0
2205,id0
2185,id0
2180,id0
2175,id0
2182,id0
2188,id0
2186,id0
2188,id0
2200,id0
2206,id0
2214,id0
2231,id0
2248,id0
2246,id0
2246,id0
2242,id0
2257,id0
2255,id0
2277,id0
2293,id0
2309,id0
2290,id0
2292,id0
2292,id0
2303,id0
2305,id0
2306,id0
2300,id0
2288,id0
2272,id0
2273,id0
2267,id0
2267,id0
2274,id0
2277,id0
2279,id0
2280,id0
2263,id0
2259,id0
2266,id0
2278,id0
2265,id0
2263,id0
2261,id0
2252,id0
2254,id0
2246,id0
2238,id0
2236,id0
2216,id0
2218,id0
2217,id0
2211,id0
2201,id0
2202,id0
2204,id0
2199,id0
2213,id0
2218,id0
2210,id0
2227,id0
2226,id0
2236,id0
2243,id0
2267,id0
2268,id0
2284,id0
2281,id0
2289,id0
2290,id0
2295,id0
2295,id0
2285,id0
2283,id0
2285,id0
2281,id0
2280,id0
2284,id0
2276,id0
2263,id0
2259,id0
2250,id0
2260,id0
2266,id0
2275,id0
2273,id0
2266,id0
2246,id0
2257,id0
2237,id0
2230,id0
2224,id0
2220,id0
2218,id0
2219,id0
2227,id0
2218,id0
2220,id0
2213,id0
2209,id0
2216,id0
2236,id0
2226,id0
2240,id0
2250,id0
2253,id0
2257,id0
2258,id0
2254,id0
2269,id0
2267,id0
2269,id0
2270,id0
2256,id0
2250,id0
2244,id0
2233,id0
2234,id0
2236,id0
2243,id0
2248,id0
2251,id0
2247,id0
2263,id0
2254,id0
2244,id0
2254,id0
2254,id0
2250,id0
2237,id0
2236,id0
2238,id0
2230,id0
2233,id0
2236,id0
2251,id0
2262,id0
2271,id0
2267,id0
2255,id0
2249,id0
2235,id0
2237,id0
2232,id0
2229,id0
2219,id0
2233,id0
2230,id0
2239,id0
2228,id0
2233,id0
2239,id0
2239,id0
2247,id0
2255,id0
2256,id0
2258,id0
2254,id0
2257,id0
2251,id0
2256,id0
2262,id0
2276,id0
2276,id0
2290,id0
2296,id0
2308,id0
2310,id0
2307,id0
2320,id0
2314,id0
2310,id0
2297,id0
2291,id0
2287,id0
2264,id0
2262,id0
2279,id0
2285,id0
2284,id0
2288,id0
2284,id0
2288,id0
2288,id0
2301,id0
2301,id0
2308,id0
2313,id0
2314,id0
2307,id0
2299,id0
2295,id0
2287,id0
2277,id0
2283,id0
2279,id0
2287,id0
2291,id0
2291,id0
2279,id0
2272,id0
2254,id0
2255,id0
2257,id0
2262,id0
2262,id0
2261,id0
2255,id0
2250,id0
2250,id0
2251,id0
2255,id0
2266,id0
2250,id0
2253,id0
2253,id0
2252,id0
2249,id0
2233,id0
2231,id0
2233,id0
2231,id0
2227,id0
2227,id0
2229,id0
2236,id0
2246,id0
2247,id0
2255,id0
2261,id0
2260,id0
2266,id0
2258,id0
2265,id0
2282,id0
2279,id0
2292,id0
2291,id0
2283,id0
2270,id0
2255,id0
2246,id0
2246,id0
2241,id0
2243,id0
2257,id0
2265,id0
2269,id0
2277,id0
2272,id0
2267,id0
2268,id0
2254,id0
2275,id0
2283,id0
2281,id0
2290,id0
2276,id0
2263,id0
2246,id0
2225,id0
2207,id0
2208,id0
2215,id0
2200,id0
2193,id0
2171,id0
2174,id0
2174,id0
2170,id0
2165,id0
2171,id0
2173,id0
2172,id0
2179,id0
2177,id0
2174,id0
2162,id0
2151,id0
2161,id0
2176,id0
2180,id0
2189,id0
2188,id0
2195,id0
2205,id0
2204,id0
2212,id0
2230,id0
2247,id0
2255,id0
2276,id0
2284,id0
2292,id0
2296,id0
2295,id0
2294,id0
2294,id0
2279,id0
2282,id0
2269,id0
2276,id0
2280,id0
2286,id0
2290,id0
2285,id0
2278,id0
2271,id0
2263,id0
2251,id0
2236,id0
2233,id0
2216,id0
2210,id0
2191,id0
2177,id0
2184,id0
2179,id0
2187,id0
2188,id0
2186,id0
2198,id0
2218,id0
2239,id0
2248,id0
2233,id0
2244,id0
2232,id0
2241,id0
2223,id0
2258,id0
2274,id0
2274,id0
2270,id0
2279,id0
2280,id0
2275,id0
2263,id0
2257,id0
2246,id0
2263,id0
2256,id0
2259,id0
2253,id0
2240,id0
2234,id0
2242,id0
2241,id0
2257,id0
2274,id0
2270,id0
2278,id0
2270,id0
2275,id0
2283,id0
2291,id0
2297,id0
2318,id0
2326,id0
2341,id0
2347,id0
2346,id0
2351,id0
2340,id0
2339,id0
2341,id0
2340,id0
2317,id0
2314,id0
2289,id0
2284,id0
2276,id0
2276,id0
2269,id2
2281,id2
2264,id2
2268,id2
2273,id2
2275,id2
2272,id2
2274,id2
2268,id2
2270,id2
2267,id2
2250,id2
2240,id2
2237,id2
2230,id2
2230,id2
2215,id2
2202,id2
2204,id2
2192,id2
2167,id2
2144,id2
2134,id2
2096,id2
2077,id2
2085,id2
2066,id2
2068,id2
2068,id2
2069,id2
2061,id2
2052,id2
2061,id2
2047,id2
2042,id2
2034,id2
2040,id2
2034,id2
2027,id2
2011,id2
1999,id2
1993,id2
1975,id2
1952,id2
1927,id2
1890,id2
1858,id2
1830,id2
1789,id2
1750,id2
1715,id2
1684,id2
1661,id2
1648,id2
1623,id2
1609,id2
1563,id2
1559,id2
1527,id2
1502,id2
1476,id2
1456,id2
1425,id2
1376,id2
1335,id2
1288,id2
1243,id2
1223,id2
1194,id2
1167,id2
1124,id2
1086,id2
1056,id2
1057,id2
1012,id2
999,id2
991,id2
1011,id2
1036,id2
1052,id2
1089,id2
1131,id2
1176,id2
1228,id2
1312,id2
1395,id2
1499,id2
1627,id2
1759,id2
1909,id2
2070,id2
2259,id2
2460,id2
2677,id2
2913,id2
3160,id2
3403,id2
3648,id2
3895,id2
4058,id2
4069,id2
4057,id2
4069,id2
4061,id2
4065,id2
4057,id2
4072,id2
4051,id2
4071,id2
4055,id2
4053,id2
4055,id2
4074,id2
4050,id2
3615,id2
3113,id2
2699,id2
2354,id2
2066,id2
1821,id2
1599,id2
1457,id2
1328,id2
1246,id2
1201,id2
1206,id2
1248,id2
1322,id2
1426,id2
1570,id2
1720,id2
1909,id2
2098,id2
2282,id2
2496,id2
2633,id2
2774,id2
2887,id2
2969,id2
3017,id2
3034,id2
3009,id2
2938,id2
2843,id2
2721,id2
2598,id2
2476,id2
2358,id2
2239,id2
2135,id2
2038,id2
1969,id2
1911,id2
1876,id2
1857,id2
1868,id2
1868,id2
1897,id2
1927,id2
1970,id2
2014,id2
2099,id2
2158,id2
2232,id2
2290,id2
2365,id2
2437,id2
2503,id2
2566,id2
2651,id2
2717,id2
2819,id2
2899,id2
2973,id2
3040,id2
3090,id2
3126,id2
3154,id2
3164,id2
3176,id2
3192,id2
3195,id2
3194,id2
3192,id2
3170,id2
3130,id2
3104,id2
3045,id2
2984,id2
2904,id2
2799,id2
2688,id2
2568,id2
2439,id2
2327,id2
2218,id2
2096,id2
1989,id2
1881,id2
1771,id2
1682,id2
1584,id2
1515,id2
1431,id2
1361,id2
1314,id2
1261,id2
1210,id2
1164,id2
1123,id2
1087,id2
1064,id2
1043,id2
1032,id2
1036,id2
1032,id2
1057,id2
1091,id2
1115,id2
1160,id2
1184,id2
1206,id2
1240,id2
1272,id2
1303,id2
1337,id2
1365,id2
1394,id2
1423,id2
1452,id2
1483,id2
1518,id2
1549,id2
1587,id2
1624,id2
1661,id2
1694,id2
1739,id2
1776,id2
1821,id2
1861,id2
1897,id2
1939,id2
1979,id2
2019,id2
2071,id2
2117,id2
2168,id2
2216,id2
2256,id2
2307,id2
2369,id2
2419,id2
2494,id2
2557,id2
2626,id2
2702,id2
2784,id2
2852,id2
2934,id2
2998,id2
3082,id2
3153,id2
3231,id2
3289,id2
3360,id2
3408,id2
3455,id2
3492,id2
3522,id2
3526,id2
3547,id2
3552,id2
3552,id2
3543,id2
3518,id2
3492,id2
3431,id2
3407,id2
3361,id2
3290,id2
3219,id2
3147,id2
3077,id2
2986,id2
2903,id2
2809,id2
2724,id2
2648,id2
2579,id2
2510,id2
2452,id2
2383,id2
2321,id2
2247,id2
2176,id2
2114,id2
2066,id2
2024,id2
1987,id2
1954,id2
1893,id2
1855,id2
1822,id2
1789,id2
1788,id2
1762,id2
1770,id2
1751,id2
1749,id2
1751,id2
1735,id2
1745,id2
1752,id2
1763,id2
1780,id2
1812,id2
1836,id2
1865,id2
1892,id2
1919,id2
1958,id2
2010,id2
2065,id2
2126,id2
2182,id2
2236,id2
2292,id2
2348,id2
2401,id2
2451,id2
2502,id2
2540,id2
2586,id2
2636,id2
2670,id2
2717,id2
2759,id2
2804,id2
2839,id2
2862,id2
2904,id2
2939,id2
2958,id2
2979,id2
2984,id2
2995,id2
3010,id2
3015,id2
3007,id2
2998,id2
2982,id2
2963,id2
2934,id2
2897,id2
2864,id2
2835,id2
2805,id2
2778,id2
2743,id2
2697,id2
2656,id2
2632,id2
2570,id2
2527,id2
2466,id2
2424,id2
2379,id2
2339,id2
2313,id2
2283,id2
2254,id2
2240,id2
2209,id2
2181,id2
2157,id2
2151,id2
2134,id2
2124,id2
2109,id2
2107,id2
2107,id2
2110,id2
2121,id2
2142,id2
2161,id2
2190,id2
2210,id2
2226,id2
2232,id2
2258,id2
2283,id2
2290,id2
2307,id2
2287,id2
2342,id2
2365,id2
2392,id2
2405,id2
2437,id2
2469,id2
2497,id2
2539,id2
2568,id2
2604,id2
2642,id2
2676,id2
2718,id2
2742,id2
2768,id2
2794,id2
2840,id2
2836,id2
2849,id2
2848,id2
2853,id2
2862,id2
2870,id2
2880,id2
2893,id2
2897,id2
2902,id2
2918,id2
2931,id2
2946,id2
2958,id2
2962,id2
2975,id2
2974,id2
2972,id2
2968,id2
2965,id2
2948,id2
2940,id2
2933,id2
2923,id2
2932,id2
2925,id2
2892,id2
2882,id2
2852,id2
2825,id2
2815,id2
2800,id2
2786,id2
2779,id2
2763,id2
2753,id2
2729,id2
2696,id2
2668,id2
2651,id2
2626,id2
2612,id2
2592,id2
2572,id2
2542,id2
2514,id2
2480,id2
2457,id2
2427,id2
2400,id2
2373,id2
2338,id2
2310,id2
2269,id2
2222,id2
2201,id2
2164,id2
2127,id2
2108,id2
2056,id2
2035,id2
2018,id2
1992,id2
1952,id2
1927,id2
1910,id2
1862,id2
1836,id2
1800,id2
1784,id2
1746,id2
1711,id2
1692,id2
1657,id2
1633,id2
1612,id2
1577,id2
1554,id2
1547,id2
1550,id2
1543,id2
1543,id2
1540,id2
1529,id2
1529,id2
1525,id2
1531,id2
1534,id2
1530,id2
1519,id2
1523,id2
1517,id2
1531,id2
1535,id2
1545,id2
1567,id2
1594,id2
1584,id2
1599,id2
1607,id2
1622,id2
1636,id2
1639,id2
1655,id2
1649,id2
1653,id2
1654,id2
1667,id2
1675,id2
1685,id2
1700,id2
1714,id2
1728,id2
1746,id2
1746,id2
1767,id2
1787,id2
1801,id2
1824,id2
1840,id2
1858,id2
1887,id2
1907,id2
1919,id2
1943,id2
1951,id2
1982,id2
1989,id2
1999,id2
2005,id2
1999,id2
2021,id2
2044,id2
2079,id2
2083,id2
2097,id2
2109,id2
2125,id2
2150,id2
2161,id2
2178,id2
2190,id2
2194,id2
2205,id2
2205,id2
2202,id2
2208,id2
2214,id2
2233,id2
2262,id2
2283,id2
2308,id2
2336,id2
2348,id2
2345,id2
2352,id2
2360,id2
2373,id2
2382,id2
2387,id2
2389,id3
2390,id3
2368,id3
2358,id3
2343,id3
2344,id3
2352,id3
2358,id3
2371,id3
2382,id3
2378,id3
2376,id3
2376,id3
2370,id3
2372,id3
2379,id3
2378,id3
2383,id3
2376,id3
2363,id3
2365,id3
2349,id3
2359,id3
2365,id3
2358,id3
2384,id3
2388,id3
2395,id3
2391,id3
2380,id3
2374,id3
2366,id3
2369,id3
2381,id3
2394,id3
2411,id3
2420,id3
2435,id3
2438,id3
2424,id3
2427,id3
2419,id3
2426,id3
2435,id3
